OBJECTID,FacilityID,Name,Total_TruckTravelTime,Total_Kilometers,Shape_Length
1,1,F070802060501_101 - Go To Location 1,8.533919636,12.04523728,0.112592561
2,1,F070802060501_102 - Go To Location 1,8.749645948,12.36348003,0.116409749
3,1,F070802060501_103 - Go To Location 1,19.59944474,18.51262094,0.174041649
4,1,F070802060501_104 - Go To Location 1,19.60597082,18.52090188,0.17414089
5,1,F070802060501_106 - Go To Location 1,9.243953293,11.74532403,0.106873377
6,1,F070802060501_108 - Go To Location 1,18.49351454,16.82597662,0.15868748
7,1,F070802060501_111 - Go To Location 1,18.49351454,16.82597662,0.15868748
8,1,F070802060501_115 - Go To Location 1,19.45624692,18.33091704,0.171864072
9,1,F070802060501_118 - Go To Location 1,17.76080328,16.96874723,0.157725898
10,1,F070802060501_119 - Go To Location 1,18.05690808,17.16730182,0.159513532
11,1,F070802060501_120 - Go To Location 1,19.04647956,17.87178381,0.166361774
12,1,F070802060501_121 - Go To Location 1,17.96629634,17.10654121,0.158966504
13,1,F070802060501_122 - Go To Location 1,19.13095744,17.91815683,0.166917496
14,1,F070802060501_123 - Go To Location 1,19.48212991,18.25676904,0.170975593
15,1,F070802060501_125 - Go To Location 1,18.42496203,18.53333442,0.176579139
16,1,F070802060501_126 - Go To Location 1,21.54362543,20.27609246,0.192325804
17,1,F070802060501_127 - Go To Location 1,21.15500465,19.72708024,0.187382183
18,1,F070802060501_128 - Go To Location 1,20.00098295,18.71528068,0.176470398
19,1,F070802060501_129 - Go To Location 1,21.32740441,20.0352587,0.190157384
20,1,F070802060501_130 - Go To Location 1,20.97935017,19.64758496,0.186666673
21,1,F070802060501_131 - Go To Location 1,19.32383871,18.11688674,0.169299204
22,1,F070802060501_133 - Go To Location 1,23.94912339,20.47972037,0.194450571
23,1,F070802060501_134 - Go To Location 1,25.05702159,22.7205637,0.214317641
24,1,F070802060501_136 - Go To Location 1,23.94912339,20.47972037,0.194450571
25,1,F070802060501_138 - Go To Location 1,21.56560951,20.30057902,0.192546282
26,1,F070802060501_146 - Go To Location 1,13.70816208,14.32058264,0.133596813
27,1,F070802060501_148 - Go To Location 1,10.9441153,13.07358402,0.12029034
28,1,F070802060501_163 - Go To Location 1,22.60825952,22.1040809,0.21400073
29,1,F070802060501_169 - Go To Location 1,22.12719377,21.61498812,0.209597186
30,1,F070802060501_179 - Go To Location 1,25.71229956,23.07293631,0.222830766
31,1,F070802060501_181 - Go To Location 1,30.42756859,26.35229854,0.252462088
32,1,F070802060501_182 - Go To Location 1,16.89814838,16.39029957,0.152517831
33,1,F070802060501_183 - Go To Location 1,16.1999853,15.97004506,0.149752916
34,1,F070802060501_184 - Go To Location 1,16.23983816,16.00740079,0.150180106
35,1,F070802060501_185 - Go To Location 1,16.03766631,15.93258326,0.149469446
36,1,F070802060501_193 - Go To Location 1,13.42154021,14.29407963,0.135534869
37,1,F070802060501_195 - Go To Location 1,13.73624806,14.66915099,0.140031987
38,1,F070802060501_199 - Go To Location 1,11.13640739,13.37301209,0.121991415
39,1,F070802060501_201 - Go To Location 1,17.52495962,16.8106038,0.156302134
40,1,F070802060501_203 - Go To Location 1,22.48420406,25.62796332,0.261042692
41,1,F070802060501_204 - Go To Location 1,22.72409454,21.02633357,0.204164287
42,1,F070802060501_206 - Go To Location 1,22.32412808,25.57994495,0.260610344
43,1,F070802060501_207 - Go To Location 1,17.47405476,17.76583637,0.171332132
44,1,F070802060501_214 - Go To Location 1,22.99705003,20.69870207,0.192983692
45,1,F070802060501_216 - Go To Location 1,18.0567461,20.03544424,0.204430873
46,1,F070802060501_217 - Go To Location 1,16.25801344,19.54312854,0.201176376
47,1,F070802060501_219 - Go To Location 1,16.13161398,19.17042187,0.195568155
48,1,F070802060501_221 - Go To Location 1,17.67817782,17.31630755,0.165464626
49,1,F070802060501_225 - Go To Location 1,12.66317238,17.31065789,0.171030903
50,1,F070802060501_230 - Go To Location 1,21.06260051,19.7403118,0.187501645
51,1,F070802060501_231 - Go To Location 1,21.048456,19.72455721,0.18735978
52,1,F070802060501_233 - Go To Location 1,18.10900978,18.20159583,0.173591955
53,1,F070802060501_234 - Go To Location 1,17.93385195,18.01768636,0.171935917
54,1,F070802060501_236 - Go To Location 1,17.55500581,17.86889812,0.172567508
55,1,F070802060501_238 - Go To Location 1,21.64767076,19.40246512,0.18442718
56,1,F070802060501_241 - Go To Location 1,20.58347472,18.86139846,0.174767389
57,1,F070802060501_250 - Go To Location 1,21.80528809,25.64600152,0.258800714
58,1,F070802060501_254 - Go To Location 1,20.42716917,19.11786887,0.187060576
59,1,F070802060501_257 - Go To Location 1,19.47300504,18.11683182,0.16806294
60,1,F070802060501_261 - Go To Location 1,21.82434732,19.85165699,0.190087596
61,1,F070802060501_263 - Go To Location 1,18.053806,17.64578757,0.169414373
62,1,F070802060501_264 - Go To Location 1,18.37928043,17.93127337,0.172836744
63,1,F070802060501_268 - Go To Location 1,16.15555718,16.08387481,0.151253397
64,1,F070802060501_269 - Go To Location 1,16.06253008,15.82996915,0.147472721
65,1,F070802060501_274 - Go To Location 1,19.3077457,18.74566288,0.18259881
66,1,F070802060501_278 - Go To Location 1,19.1333003,18.5325206,0.178799139
67,1,F070802060501_279 - Go To Location 1,21.89940728,19.47253727,0.190976202
68,1,F070802060501_284 - Go To Location 1,8.387621583,10.46420473,0.09841603
69,1,F070802060501_285 - Go To Location 1,7.391247449,9.992619911,0.092758403
70,1,F070802060501_286 - Go To Location 1,7.653027006,10.27083341,0.096096253
71,1,F070802060501_288 - Go To Location 1,6.726852567,9.53585415,0.086032907
72,1,F070802060501_289 - Go To Location 1,7.305250557,9.699031129,0.089033615
73,1,F070802060501_292 - Go To Location 1,8.451853902,11.92544979,0.111151409
74,1,F070802060501_293 - Go To Location 1,8.707789073,12.30258016,0.115673521
75,1,F070802060501_294 - Go To Location 1,14.35243364,14.31209377,0.134812975
76,1,F070802060501_298 - Go To Location 1,7.480992858,9.443154185,0.090815207
77,1,F070802060501_313 - Go To Location 1,8.984946795,11.22962703,0.112275293
78,1,F070802060501_316 - Go To Location 1,12.31538943,14.04726704,0.14635681
79,1,F070802060501_320 - Go To Location 1,13.64515358,17.65687685,0.17379299
80,1,F070802060501_322 - Go To Location 1,18.94833962,18.35360648,0.182921419
81,1,F070802060501_325 - Go To Location 1,13.65982643,17.10404898,0.169588645
82,1,F070802060501_329 - Go To Location 1,11.69280492,16.44927146,0.165208162
83,1,F070802060501_331 - Go To Location 1,11.46920799,16.01712348,0.16334676
84,1,F070802060501_332 - Go To Location 1,11.33686443,15.9608723,0.163000298
85,1,F070802060501_334 - Go To Location 1,10.9683299,15.04959713,0.156843482
86,1,F070802060501_335 - Go To Location 1,11.17591262,15.26711487,0.159452111
87,1,F070802060501_337 - Go To Location 1,15.55062889,21.32452704,0.226822134
88,1,F070802060501_344 - Go To Location 1,12.3900323,16.51443358,0.17326427
89,1,F070802060501_345 - Go To Location 1,12.01513136,16.13480603,0.169311188
90,1,F070802060501_355 - Go To Location 1,13.6153228,19.09479219,0.200586744
91,1,F070802060501_361 - Go To Location 1,13.10078049,18.33852613,0.191517162
92,1,F070802060501_362 - Go To Location 1,13.42381016,18.22653574,0.189811669
93,1,F070802060501_363 - Go To Location 1,12.64639524,17.67077434,0.183508475
94,1,F070802060501_365 - Go To Location 1,17.17399494,20.09250319,0.20402327
95,1,F070802060501_372 - Go To Location 1,19.08925781,20.28629441,0.209399227
96,1,F070802060501_378 - Go To Location 1,15.80708818,18.72106027,0.189512962
97,1,F070802060501_380 - Go To Location 1,17.13870262,19.94391943,0.202694431
98,1,F070802060501_384 - Go To Location 1,16.4831108,19.08293605,0.194933372
99,1,F070802060501_388 - Go To Location 1,17.69439463,19.76037639,0.203640953
100,1,F070802060501_393 - Go To Location 1,18.38290428,20.87034155,0.211153335
101,1,F070802060501_399 - Go To Location 1,22.09791255,25.53184821,0.258002294
102,1,F070802060501_400 - Go To Location 1,22.09791255,25.53184821,0.258002294
103,1,F070802060501_403 - Go To Location 1,18.22377436,21.62661541,0.217835993
104,1,F070802060501_405 - Go To Location 1,20.18314116,24.03350927,0.243119098
105,1,F070802060501_406 - Go To Location 1,20.19528306,23.84879533,0.24072656
106,1,F070802060501_407 - Go To Location 1,19.506951,23.28479175,0.23286521
107,1,F070802060501_411 - Go To Location 1,19.32954822,22.37940375,0.225570122
108,1,F070802060501_416 - Go To Location 1,30.91823014,28.91095733,0.283221631
109,1,F070802060501_423 - Go To Location 1,14.22316133,19.98819865,0.211300758
110,1,F070802060501_428 - Go To Location 1,19.46442401,21.32882571,0.221149252
111,1,F070802060501_435 - Go To Location 1,20.44084365,24.19686943,0.260657752
112,1,F070802060501_445 - Go To Location 1,13.96342206,19.60644079,0.206722601
113,1,F070802060501_447 - Go To Location 1,14.52363823,20.42983165,0.216597201
114,1,F070802060501_455 - Go To Location 1,13.00651895,17.78502601,0.183682802
115,1,F070802060501_456 - Go To Location 1,13.04357543,17.82145583,0.184010831
116,1,F070802060501_459 - Go To Location 1,10.5817205,15.2622816,0.156065799
117,1,F070802060501_461 - Go To Location 1,10.10178426,14.68451374,0.150863424
118,1,F070802060501_463 - Go To Location 1,8.9561944,10.30203694,0.09872122
119,1,F070802060501_468 - Go To Location 1,14.3052049,19.74502093,0.207170273
120,1,F070802060501_475 - Go To Location 1,7.996211953,11.25397629,0.103099589
121,1,F070802060501_478 - Go To Location 1,12.19243264,17.03979209,0.175940756
122,1,F070802060501_481 - Go To Location 1,20.16277818,24.00941174,0.242830323
123,1,F070802060501_483 - Go To Location 1,9.971146955,14.38317155,0.149683023
124,1,F070802060501_485 - Go To Location 1,11.5563132,15.66572163,0.164232456
125,1,F070802060501_486 - Go To Location 1,13.69017261,18.46298861,0.189788027
126,1,F070802060501_490 - Go To Location 1,11.90769163,13.65995151,0.141861989
127,1,F070802060501_492 - Go To Location 1,12.33959128,16.77715775,0.171827398
128,1,F070802060501_497 - Go To Location 1,7.756808262,9.832219704,0.093560783
129,1,F070802060501_499 - Go To Location 1,7.521011321,9.655944219,0.093556123
130,1,F070802060501_510 - Go To Location 1,7.495630138,9.578492554,0.091276203
131,1,F070802060501_511 - Go To Location 1,9.407389619,10.44040578,0.100330416
132,1,F070802060501_515 - Go To Location 1,13.90676695,15.89620554,0.156316556
133,1,F070802060501_516 - Go To Location 1,13.93626484,15.90554723,0.156428192
134,1,F070802060501_524 - Go To Location 1,10.58590721,14.9104531,0.153278152
135,1,F070802060501_526 - Go To Location 1,9.728200195,12.91824769,0.12109799
136,1,F070802060501_528 - Go To Location 1,8.486625089,11.97546684,0.111755688
137,1,F070802060501_529 - Go To Location 1,12.68139246,14.14456107,0.132374672
138,1,F070802060501_531 - Go To Location 1,16.7990072,14.80142142,0.140502751
139,1,F070802060501_532 - Go To Location 1,16.7990072,14.80142142,0.140502751
140,1,F070802060501_535 - Go To Location 1,13.07291499,16.99528207,0.168079092
141,1,F070802060501_537 - Go To Location 1,11.50835418,15.95264061,0.158082247
142,1,F070802060501_542 - Go To Location 1,8.488217347,11.62774588,0.107298672
143,1,F070802060501_543 - Go To Location 1,8.400840359,11.14615393,0.101480044
144,1,F070802060501_544 - Go To Location 1,8.095436323,11.39840962,0.104834051
145,1,F070802060501_547 - Go To Location 1,13.51140734,15.18838745,0.159868262
146,1,F070802060501_555 - Go To Location 1,19.63490449,23.43114574,0.235900101
147,1,F070802060502_2 - Go To Location 1,22.79061757,20.91307348,0.207468785
148,1,F070802060502_4 - Go To Location 1,25.50040236,20.63167502,0.205884686
149,1,F070802060502_5 - Go To Location 1,15.62353678,16.7509457,0.165038918
150,1,F070802060502_7 - Go To Location 1,15.29824997,15.85860373,0.157107664
151,1,F070802060502_8 - Go To Location 1,17.12204542,17.51679923,0.173457036
152,1,F070802060502_9 - Go To Location 1,18.86069432,19.69474354,0.191630883
153,1,F070802060502_12 - Go To Location 1,13.65567159,16.43357661,0.158274072
154,1,F070802060502_13 - Go To Location 1,13.46976114,16.3089125,0.157152981
155,1,F070802060502_14 - Go To Location 1,13.88074866,16.5845043,0.159633072
156,1,F070802060502_17 - Go To Location 1,14.3184526,14.885772,0.13979646
157,1,F070802060502_20 - Go To Location 1,13.47279275,14.24997479,0.132949013
158,1,F070802060502_28 - Go To Location 1,17.61325196,17.94305343,0.173456389
159,1,F070802060502_30 - Go To Location 1,11.32711717,14.51148205,0.137467408
160,1,F070802060502_33 - Go To Location 1,16.00436569,15.34834219,0.145094571
161,1,F070802060502_34 - Go To Location 1,15.86996285,15.30801908,0.144611079
162,1,F070802060502_39 - Go To Location 1,15.24907985,18.1449375,0.177197954
163,1,F070802060502_40 - Go To Location 1,14.68965686,15.03246597,0.140948436
164,1,F070802060502_41 - Go To Location 1,15.14819119,18.02717869,0.175863057
165,1,F070802060502_46 - Go To Location 1,14.33020057,17.07252421,0.165040712
166,1,F070802060502_47 - Go To Location 1,14.3852905,17.13682604,0.16576963
167,1,F070802060502_50 - Go To Location 1,16.54533466,18.37121683,0.175720271
168,1,F070802060502_52 - Go To Location 1,16.18862694,18.1320229,0.173566092
169,1,F070802060502_56 - Go To Location 1,13.92604533,19.9542534,0.207983602
170,1,F070802060502_61 - Go To Location 1,17.12762935,18.25258555,0.182795463
171,1,F070802060502_63 - Go To Location 1,20.07186427,19.72085794,0.198029447
172,1,F070802060502_64 - Go To Location 1,21.02361485,20.122535,0.202608761
173,1,F070802060502_69 - Go To Location 1,24.95813186,23.48365255,0.238304776
174,1,F070802060502_70 - Go To Location 1,25.03139106,23.57556507,0.239406702
175,1,F070802060502_71 - Go To Location 1,19.26675474,19.30890382,0.193089312
176,1,F070802060502_72 - Go To Location 1,24.4763787,22.93857033,0.231769922
177,1,F070802060502_75 - Go To Location 1,23.22877207,21.55406932,0.218055899
178,1,F070802060502_76 - Go To Location 1,25.0276358,23.57085365,0.239350218
179,1,F070802060502_77 - Go To Location 1,22.60748203,20.68254175,0.20470513
180,1,F070802060502_83 - Go To Location 1,21.73471371,20.01251004,0.196672474
181,1,F070802060502_85 - Go To Location 1,20.97701213,19.8483362,0.194704429
182,1,F070802060502_86 - Go To Location 1,22.40634718,20.22209097,0.198999258
183,1,F070802060502_87 - Go To Location 1,17.44372365,18.52088345,0.181059653
184,1,F070802060502_88 - Go To Location 1,19.88710213,19.61218159,0.191873512
185,1,F070802060502_89 - Go To Location 1,17.65226426,18.69364681,0.182615573
186,1,F070802060502_92 - Go To Location 1,12.45224491,15.62663175,0.151011212
187,1,F070802060502_93 - Go To Location 1,13.19248983,15.99719931,0.154597656
188,1,F070802060502_94 - Go To Location 1,13.19248983,15.99719931,0.154597656
189,1,F070802060502_96 - Go To Location 1,15.25142127,16.26715881,0.160312523
190,1,F070802060502_100 - Go To Location 1,17.04534714,19.04447485,0.18533873
191,1,F070802060502_102 - Go To Location 1,16.91070274,18.07930765,0.177082802
192,1,F070802060502_104 - Go To Location 1,19.09445753,18.87708212,0.187623499
193,1,F070802060502_108 - Go To Location 1,23.48068671,21.83294163,0.220567327
194,1,F070802060502_111 - Go To Location 1,14.91725489,17.75762621,0.172807452
195,1,F070802060502_112 - Go To Location 1,14.64427492,17.43911672,0.169194626
196,1,F070802060502_118 - Go To Location 1,13.215762,15.38549893,0.151063918
197,1,F070802060502_120 - Go To Location 1,21.83283487,20.57204082,0.208236403
198,1,F070802060502_121 - Go To Location 1,19.95816866,19.1807152,0.190717327
199,1,F070802060502_122 - Go To Location 1,20.26114455,19.27161337,0.19156959
200,1,F070802060502_123 - Go To Location 1,15.24571433,15.12073404,0.142365446
201,1,F070802060502_124 - Go To Location 1,12.72570076,14.51677275,0.136305088
202,1,F070802060502_128 - Go To Location 1,9.296310397,13.16980462,0.126072232
203,1,F070802060502_130 - Go To Location 1,16.39427955,18.37235819,0.177286862
204,1,F070802060502_131 - Go To Location 1,16.62372965,18.56996311,0.179653085
205,1,F070802060502_135 - Go To Location 1,14.91883952,17.28057867,0.165896684
206,1,F070802060502_140 - Go To Location 1,11.54158238,14.85632805,0.144266533
207,1,F070802060502_142 - Go To Location 1,11.64886597,14.88672291,0.144590951
208,1,F070802060502_149 - Go To Location 1,12.59463023,17.99303713,0.184750584
209,1,F070802060502_152 - Go To Location 1,12.55172815,17.9300999,0.184004052
210,1,F070802060502_157 - Go To Location 1,10.43123526,13.72224996,0.129150965
211,1,F070802060502_160 - Go To Location 1,9.84338244,13.15843603,0.124073855
212,1,F070802060502_166 - Go To Location 1,17.2128054,18.04897395,0.177982471
213,1,F070802060502_167 - Go To Location 1,17.09649882,18.23322854,0.178469095
214,1,F070802060502_170 - Go To Location 1,10.39570746,13.6881746,0.12884412
215,1,F070802060502_171 - Go To Location 1,16.48703566,17.39104392,0.171229903
216,1,F070802060502_172 - Go To Location 1,16.48703566,17.39104392,0.171229903
217,1,F070802060502_175 - Go To Location 1,15.88799205,17.06749572,0.167971384
218,1,F070802060502_177 - Go To Location 1,24.03664977,22.69224678,0.219844027
219,1,F070802060502_178 - Go To Location 1,20.66710328,19.92410926,0.200318589
220,1,F070802060502_179 - Go To Location 1,17.62910126,18.25019103,0.180395192
221,1,F070802060502_180 - Go To Location 1,16.48858428,17.44318635,0.173097534
222,1,F070802060502_181 - Go To Location 1,15.98923753,17.18393233,0.169019723
223,1,F070802060502_186 - Go To Location 1,8.293590702,8.919263094,0.089567875
224,1,F070802060502_192 - Go To Location 1,5.913589231,7.936301852,0.072925401
225,1,F070802060502_198 - Go To Location 1,9.787273611,9.673746757,0.092097386
226,1,F070802060502_199 - Go To Location 1,7.261452059,9.412723497,0.090641679
227,1,F070802060502_202 - Go To Location 1,9.887835246,11.12472362,0.106340463
228,1,F070802060502_203 - Go To Location 1,7.509926497,9.684840966,0.093907233
229,1,F070802060502_205 - Go To Location 1,11.709627,15.10802712,0.146341841
230,1,F070802060502_211 - Go To Location 1,10.70208549,10.97100554,0.103767959
231,1,F070802060502_213 - Go To Location 1,11.36374349,11.10334146,0.104959359
232,1,F070802060502_220 - Go To Location 1,8.960826632,12.67544189,0.120144444
233,1,F070802060502_223 - Go To Location 1,11.49867097,11.89028479,0.114538869
234,1,F070802060502_234 - Go To Location 1,4.553774354,6.291728094,0.058032624
235,1,F070802060502_236 - Go To Location 1,5.523158394,7.816126699,0.074127956
236,1,F070802060502_237 - Go To Location 1,5.161033233,6.991627211,0.066433196
237,1,F070802060502_247 - Go To Location 1,12.55928112,15.97735691,0.155373861
238,1,F070802060502_249 - Go To Location 1,11.56474003,15.3938845,0.158754048
239,1,F070802060502_253 - Go To Location 1,6.577450255,8.663387735,0.08165012
240,1,F070802060502_257 - Go To Location 1,6.452482941,8.506592471,0.079768582
241,1,F070802060502_260 - Go To Location 1,11.5882594,15.40133164,0.158802645
242,1,F070802060502_261 - Go To Location 1,8.122737374,10.35593032,0.101960831
243,1,F070802060502_262 - Go To Location 1,11.54401038,15.38732007,0.158662123
244,1,F070802060502_270 - Go To Location 1,6.627409676,7.463055787,0.068356496
245,1,F070802060502_285 - Go To Location 1,14.95467535,19.51793771,0.201291045
246,1,F070802060502_286 - Go To Location 1,13.94639266,18.70666301,0.19154901
247,1,F070802060502_290 - Go To Location 1,22.64418011,24.29976039,0.250511235
248,1,F070802060502_292 - Go To Location 1,22.65672406,24.56266357,0.25158665
249,1,F070802060502_293 - Go To Location 1,22.73907722,24.38908243,0.251583394
250,1,F070802060502_294 - Go To Location 1,12.37698872,16.98703426,0.175725388
251,1,F070802060502_295 - Go To Location 1,11.8456729,16.468847,0.169505995
252,1,F070802060502_301 - Go To Location 1,17.82578012,19.45976919,0.2008211
253,1,F070802060502_304 - Go To Location 1,19.24729416,20.97573982,0.214470208
254,1,F070802060502_308 - Go To Location 1,20.19167802,21.66455104,0.223679053
255,1,F070802060502_311 - Go To Location 1,19.94453894,21.70234924,0.221012095
256,1,F070802060502_313 - Go To Location 1,19.75076134,21.50041066,0.219194003
257,1,F070802060502_314 - Go To Location 1,22.70791245,24.35974854,0.251231291
258,1,F070802060502_315 - Go To Location 1,21.76824487,23.25196237,0.239784904
259,1,F070802060502_320 - Go To Location 1,12.37413047,16.50250372,0.174756621
260,1,F070802060502_323 - Go To Location 1,23.30185582,24.91879855,0.257941219
261,1,F070802060502_325 - Go To Location 1,16.38754336,21.13203328,0.215826941
262,1,F070802060502_326 - Go To Location 1,13.31236417,16.29786101,0.166213694
263,1,F070802060502_327 - Go To Location 1,10.58593724,15.2401939,0.154755985
264,1,F070802060502_328 - Go To Location 1,10.68620048,15.33798649,0.155930025
265,1,F070802060502_329 - Go To Location 1,25.62133521,23.30016058,0.235398647
266,1,F070802060502_331 - Go To Location 1,24.65253261,26.44685502,0.271257289
267,1,F070802060502_335 - Go To Location 1,23.28579072,24.90367725,0.257759734
268,1,F070802060502_338 - Go To Location 1,22.95806292,25.00720225,0.255589535
269,1,F070802060502_339 - Go To Location 1,25.71381107,26.71086123,0.274593215
270,1,F070802060502_340 - Go To Location 1,12.47424417,17.08188658,0.176865205
271,1,F070802060502_341 - Go To Location 1,10.94401832,17.82028888,0.193282949
272,1,F070802060502_344 - Go To Location 1,18.17045802,25.86090095,0.266463093
273,1,F070802060502_345 - Go To Location 1,21.18228984,22.67490422,0.230980821
274,1,F070802060502_346 - Go To Location 1,23.50220379,22.87505308,0.231570644
275,1,F070802060502_348 - Go To Location 1,18.13810023,25.46657015,0.264743128
276,1,F070802060502_349 - Go To Location 1,18.50608762,25.8652496,0.269526664
277,1,F070802060502_350 - Go To Location 1,17.77399293,25.27606492,0.261197066
278,1,F070802060502_351 - Go To Location 1,17.70530187,25.17473694,0.260284656
279,1,F070802060502_355 - Go To Location 1,18.23996201,25.62820179,0.266682716
280,1,F070802060502_356 - Go To Location 1,18.63412878,26.03378059,0.271549165
281,1,F070802060502_363 - Go To Location 1,15.80050906,21.63102281,0.225904324
282,1,F070802060502_364 - Go To Location 1,14.61627144,20.53992833,0.213821927
283,1,F070802060502_367 - Go To Location 1,17.22767115,24.26828368,0.252776979
284,1,F070802060502_372 - Go To Location 1,16.7211334,21.33399821,0.218310019
285,1,F070802060502_373 - Go To Location 1,17.83049781,19.46483075,0.200866672
286,1,F070802060502_374 - Go To Location 1,18.90215922,20.27926249,0.211848458
287,1,F070802060502_376 - Go To Location 1,15.69054805,20.11004042,0.208401097
288,1,F070802060502_377 - Go To Location 1,18.54727639,20.23390552,0.207791161
289,1,F070802060502_380 - Go To Location 1,16.53986342,21.17388932,0.216386898
290,1,F070802060502_383 - Go To Location 1,15.20988774,19.59443233,0.197476007
291,1,F070802060502_384 - Go To Location 1,14.72059153,19.17855329,0.192480679
292,1,F070802060502_386 - Go To Location 1,13.93202044,18.72754843,0.188187656
293,1,F070802060502_389 - Go To Location 1,15.20279044,19.71758449,0.203688481
294,1,F070802060502_390 - Go To Location 1,15.58778568,20.02735117,0.207408139
295,1,F070802060502_392 - Go To Location 1,19.33053123,21.06248244,0.215251183
296,1,F070802060502_393 - Go To Location 1,16.61194531,21.35089855,0.21845433
297,1,F070802060502_394 - Go To Location 1,16.56067068,21.30088903,0.217853986
298,1,F070802060502_395 - Go To Location 1,12.26456984,15.51142735,0.161220576
299,1,F070802060502_396 - Go To Location 1,16.62892454,21.42409323,0.217233228
300,1,F070802060502_403 - Go To Location 1,10.05233307,14.71973858,0.148507704
301,1,F070802060502_404 - Go To Location 1,13.28232588,16.29185335,0.166159602
302,1,F070802060502_405 - Go To Location 1,11.17668838,14.85711175,0.153240267
303,1,F070802060502_410 - Go To Location 1,19.39518877,21.68997122,0.219671108
304,1,F070802060502_411 - Go To Location 1,9.211140142,14.56672245,0.154239535
305,1,F070802060502_414 - Go To Location 1,15.4499351,21.1419952,0.215763225
306,1,F070802060502_416 - Go To Location 1,10.09237751,16.22129581,0.174093084
307,1,F070802060502_417 - Go To Location 1,23.77706743,27.36018323,0.28476915
308,1,F070802060502_418 - Go To Location 1,15.88500715,21.65601584,0.221930311
309,1,F070802060502_420 - Go To Location 1,16.14046291,21.97067133,0.225705427
310,1,F070802060502_421 - Go To Location 1,11.43618257,16.02802422,0.167045055
311,1,F070802060502_422 - Go To Location 1,10.02291087,14.41675565,0.147713058
312,1,F070802060502_423 - Go To Location 1,10.37771641,14.81104282,0.152444201
313,1,F070802060502_424 - Go To Location 1,14.06718696,19.60193442,0.200699232
314,1,F070802060502_427 - Go To Location 1,11.70457343,16.35673718,0.167384271
315,1,F070802060502_428 - Go To Location 1,9.38960948,13.74733538,0.139680909
316,1,F070802060502_430 - Go To Location 1,12.07583204,16.75958471,0.172216891
317,1,F070802060502_431 - Go To Location 1,12.52194474,17.88640774,0.183485799
318,1,F070802060502_433 - Go To Location 1,11.98024495,16.65586449,0.170972646
319,1,F070802060502_434 - Go To Location 1,12.83540563,18.34623867,0.188940844
320,1,F070802060502_440 - Go To Location 1,15.30865385,20.03592115,0.206940184
321,1,F070802060502_443 - Go To Location 1,10.20728887,14.477686,0.148444614
322,1,F070802060502_446 - Go To Location 1,9.228537153,13.24062827,0.13560682
323,1,F070802060502_447 - Go To Location 1,8.674288461,12.79911197,0.130309651
324,1,F070802060502_448 - Go To Location 1,8.928038458,13.07865467,0.133664998
325,1,F070802060502_454 - Go To Location 1,12.1852765,17.19616628,0.171939169
326,1,F070802060502_459 - Go To Location 1,9.973757258,14.82346694,0.148153484
327,1,F070802060502_460 - Go To Location 1,10.0313719,14.69929393,0.148262257
328,1,F070802060502_461 - Go To Location 1,8.974028058,13.34981631,0.134884353
329,1,F070802060502_463 - Go To Location 1,10.54482855,14.71405743,0.152061834
330,1,F070802060502_465 - Go To Location 1,10.40818069,14.95003951,0.150509401
331,1,F070802060502_466 - Go To Location 1,10.41854849,14.96128946,0.150644356
332,1,F070802060502_468 - Go To Location 1,7.07574162,10.55762247,0.106157878
333,1,F070802060502_469 - Go To Location 1,7.504439948,11.36253276,0.115807712
334,1,F070802060502_470 - Go To Location 1,9.140629186,12.74714972,0.130601197
335,1,F070802060502_471 - Go To Location 1,9.036475557,13.08763138,0.133771499
336,1,F070802060502_473 - Go To Location 1,8.097214164,12.12851396,0.123888148
337,1,F070802060502_474 - Go To Location 1,11.51219273,15.91662417,0.162785572
338,1,F070802060502_476 - Go To Location 1,8.243699701,12.75038864,0.13244878
339,1,F070802060502_478 - Go To Location 1,8.6591425,12.94707002,0.131258025
340,1,F070802060502_479 - Go To Location 1,9.924980406,14.30087347,0.146322562
341,1,F070802060502_480 - Go To Location 1,10.95866288,15.3814933,0.157960108
342,1,F070802060502_483 - Go To Location 1,9.467786756,13.75353368,0.1397559
343,1,F070802060502_484 - Go To Location 1,9.792165592,14.05156172,0.143331958
344,1,F070802060502_485 - Go To Location 1,10.1263033,14.39455427,0.147447209
345,1,F070802060502_486 - Go To Location 1,10.418573,14.69456927,0.151046734
346,1,F070802060502_487 - Go To Location 1,12.70169235,16.03881384,0.154839139
347,1,F070802060502_488 - Go To Location 1,12.70169235,16.03881384,0.154839139
348,1,F070802060502_491 - Go To Location 1,13.00448776,15.44491507,0.151137796
349,1,F070802060502_492 - Go To Location 1,14.67781791,20.30233667,0.207005875
350,1,F070802060502_496 - Go To Location 1,9.991752572,14.25643787,0.145790078
351,1,F070802060502_498 - Go To Location 1,10.50892202,14.78731259,0.152159457
352,1,F070802060502_501 - Go To Location 1,9.294816703,13.87984147,0.139656653
353,1,F070802060502_502 - Go To Location 1,14.64066694,15.92213122,0.156725531
354,1,F070802060502_504 - Go To Location 1,14.84151336,19.52725766,0.200155165
355,1,F070802060502_506 - Go To Location 1,14.92080667,19.61140566,0.200912769
356,1,F070802060502_507 - Go To Location 1,16.20619884,26.87104064,0.300677754
357,1,F070802060502_509 - Go To Location 1,12.74272079,16.9089712,0.179634767
358,1,F070802060502_510 - Go To Location 1,15.31527524,20.9498565,0.213458051
